PlotID,PICO_LiveBA_m2_ha,SF_LiveBA_m2_ha,POTR_LiveBA_m2_ha,PICO_DeadBA_m2_ha,SF_DeadBA_m2_ha,POTR_DeadBA_m2_ha,PICO_LiveOvr_stems_ha,SF_LiveOvr_stems_ha,POTR_LiveOvr_stems_ha,PICO_DeadOvr_stems_ha,SF_DeadOvr_stems_ha,POTR_DeadOvr_stems_ha,PICO_LiveUnd_stems_ha,SF_LiveUnd_stems_ha,POTR_LiveUnd_stems_ha,PICO_DeadUnd_stems_ha,SF_DeadUnd_stems_ha,POTR_DeadUnd_stems_ha,PICO_LiveQMD_cm,SF_LiveQMD_cm,POTR_LiveQMD_cm,PICO_DeadQMD_cm,SF_DeadQMD_cm,POTR_DeadQMD_cm
FRA1_H_N,8.223953606,2.097224978,0,24.490343443,0,0.068197826,187,68,0,544,0,0,1061,118,0,84,0,67,9.15983360972691,11.9817592815757,NA,22.2829234046358,NA,3.59999929264628
FRA1_H_Y,14.998647516,5.4635902,4.7369e-4,18.597009704,0,0,459,102,0,340,0,0,996,152,67,788,0,0,11.4564246829903,16.5491903739903,0.300029707382357,14.4884377962081,NA,NA
FRA2_L_Y,2.155141,18.371748459,0,15.051314,2.649573828,0,68,306,0,204,51,0,170,1148,0,135,202,0,10.7375183137444,12.6837476682639,NA,23.7761707208171,11.5473493112138,NA
FRA3_C_N,5.723763088,3.956127256,0,13.572484891,1.35796,0,153,153,0,187,68,0,710,387,0,252,17,0,9.18945972013682,9.65812447041531,NA,19.840470864496,14.2622674915495,NA
FRA4_M_N,13.492310523,4.764713638,0,13.346833189,0,0,323,119,0,272,0,0,2420,821,0,302,0,0,7.91379528419531,8.03357822614988,NA,17.2063091472456,NA,NA
FRA4_M_Y,21.129713805,7.379270447,0,17.097820684,0,0,816,119,0,306,0,0,2340,439,0,943,0,0,9.23278795882209,12.9760994613744,NA,13.2021210771687,NA,NA
FRA5_X_N,9.738208459,0.1908192,0,26.463411222,0,0,323,0,0,646,0,0,1713,101,0,286,0,0,7.80378324656169,4.90461475150908,NA,19.0138256860289,NA,NA
FRA5_X_Y,19.144872424,0.880124,0,14.581652403,0,0,578,17,0,391,0,0,2225,85,0,656,0,0,9.32543804202199,10.4815714124889,NA,13.3163309880487,NA,NA
FRB1_H_N,17.762430165,5.886378435,0,15.235123444,0,0,646,136,0,374,0,0,1940,438,0,1075,0,0,9.35171973860562,11.4267491915173,NA,11.5702661081184,NA,NA
FRB1_H_Y,23.197107089,0.927209566,0,12.347705903,2.299522,0,782,34,0,340,17,0,1942,118,0,894,0,0,10.4128092715486,8.81295818156361,NA,11.2873010925235,41.5000743999014,NA
FRB2_C_N,8.125269331,3.138475788,0,21.401674,0,0,204,68,0,289,0,0,1095,604,0,17,0,0,8.92419104302291,7.71133031092869,NA,29.8412980601521,NA,NA
FRB3_X_N,12.022647016,14.704977656,4.059753,9.581696622,0.617185,2.367856021,442,459,68,221,17,34,827,877,544,840,0,641,10.983070939358,11.8381409600627,9.19027794606423,10.7230434949583,21.4999659482974,6.68313618126173
FRB3_X_Y,15.30794988,8.972087705,3.8932890000000002,8.997126231,0.709359,1.172001831,578,272,85,289,17,17,577,305,391,573,17,388,12.9903865748149,14.0706253696542,10.2049151138375,11.5279696781506,16.298518682075,6.07003485709131
FRB4_M_Y,5.692808077,26.736885635,0,10.140956552,4.182731,0.11798,153,425,0,187,34,0,507,1416,0,572,34,17,10.479627721937,13.598251414823,NA,13.0428687676879,27.9853061775967,9.40013924228692
FRB5_L_Y,4.911217966,22.55943128,0,9.485493199,2.745146607,0.394995,136,391,0,102,34,17,573,1940,0,185,304,0,9.39130701526584,11.1006264474771,NA,20.5136792979696,10.1690169923718,17.1998987329796
FRC2_L_Y,24.233843332,7.567939863,0,15.747942727,0,0,646,153,0,238,0,0,4074,420,0,101,0,0,8.08527321764013,12.9677932186539,NA,24.3201705259946,NA,NA
FRC3_C_N,8.107557482,5.268520041,0,33.363503,3.40221,0,221,102,0,442,34,0,370,1161,0,17,0,0,13.2161764810587,7.28781256426172,NA,30.4217385992936,35.694035511875,NA
FRC4_M_N,2.594500846,17.588793015,0,12.216744,1.378852235,0,85,442,0,238,51,0,237,1801,0,85,604,0,10.1286957079407,9.99212673614586,NA,21.9447696786236,5.17717404505834,NA
FRC5_H_N,2.253845045,18.373082761,0,11.495859,4.158387,0,136,476,0,289,68,0,168,2039,0,17,17,0,9.71582730794278,9.64443015977004,NA,21.8707941256045,24.9578713025403,NA
FRC5_H_Y,13.220234961,26.555929814,0,5.472585974,2.931427195,0,476,578,0,68,34,0,1249,4261,0,252,235,0,9.87824034713213,8.35906103971916,NA,14.7562450551523,11.779258910946,NA
FRD1_L_Y,10.286676286,2.704989085,0,14.67740662,0,0,255,34,0,272,0,0,1971,202,0,84,0,0,7.67060303762257,12.0803998301283,NA,22.9115365318501,NA,NA
FRD2_C_N,6.042718,1.198408826,0,28.160347,0,0,255,17,0,663,0,0,119,135,0,51,0,0,14.3428320839164,10.0192510090878,NA,22.4091016515991,NA,NA
FRD3_M_N,7.244222339,1.342940511,0,25.391345727,0,0,204,34,0,493,0,0,962,353,0,84,0,0,8.89408267067618,6.64702720828363,NA,23.670612964026,NA,NA
FRD3_M_Y,10.309348172,7.54256422,0,16.41210724,0,0,255,187,0,204,0,0,1433,723,0,487,0,0,8.81828100295168,10.2729071698335,NA,17.3899246763884,NA,NA
FRD4_X_N,10.059547669,30.578841642,0,0.866769458,2.853570358,0,323,646,0,34,34,0,927,3356,0,419,2246,0,10.1225229832147,9.86339723991001,NA,4.93579655420825,3.99191624352005,NA
FRD4_X_Y,9.017020759,12.765349196,0.089777,12.536251806,0.659790471,0,204,272,0,272,17,0,1802,1177,17,772,134,0,7.56520362430007,10.5909936709701,8.19997701960049,12.3648301673198,7.45880232236005,NA
FRD5_H_N,14.831637869,1.770559727,0,22.141225,0,0,442,51,0,442,0,0,3483,271,0,34,0,0,6.93632250599519,8.36723384076224,NA,24.3361513584531,NA,NA
FRD5_H_Y,13.599109141,0.527402523,0,11.689137921,0,0,340,17,0,323,0,0,3585,118,0,319,0,0,6.64186357122435,7.05275453410973,NA,15.2257354286641,NA,NA
